Metro,Date,ZORI
"Denver, CO",2015-01-31,1268.010953805752
"Colorado Springs, CO",2015-01-31,1050.4451870596006
"Fort Collins, CO",2015-01-31,1235.3631304855387
"Boulder, CO",2015-01-31,1472.575958433854
"Greeley, CO",2015-01-31,
"Pueblo, CO",2015-01-31,
"Grand Junction, CO",2015-01-31,876.2770178855275
"Glenwood Springs, CO",2015-01-31,
"Edwards, CO",2015-01-31,
"Durango, CO",2015-01-31,
"Ca-¦on City, CO",2015-01-31,
"Montrose, CO",2015-01-31,
"Breckenridge, CO",2015-01-31,
"Steamboat Springs, CO",2015-01-31,
"Sterling, CO",2015-01-31,
"Denver, CO",2015-02-28,1283.7369036266412
"Colorado Springs, CO",2015-02-28,1057.6662418997194
"Fort Collins, CO",2015-02-28,1256.4905751924855
"Boulder, CO",2015-02-28,1486.561886877647
"Greeley, CO",2015-02-28,
"Pueblo, CO",2015-02-28,
"Grand Junction, CO",2015-02-28,874.6217050998421
"Glenwood Springs, CO",2015-02-28,
"Edwards, CO",2015-02-28,
"Durango, CO",2015-02-28,
"Ca-¦on City, CO",2015-02-28,
"Montrose, CO",2015-02-28,
"Breckenridge, CO",2015-02-28,
"Steamboat Springs, CO",2015-02-28,
"Sterling, CO",2015-02-28,
"Denver, CO",2015-03-31,1303.2082126665932
"Colorado Springs, CO",2015-03-31,1062.0972875003329
"Fort Collins, CO",2015-03-31,1286.7989914662246
"Boulder, CO",2015-03-31,1491.4631177693043
"Greeley, CO",2015-03-31,1326.0156326174708
"Pueblo, CO",2015-03-31,
"Grand Junction, CO",2015-03-31,878.9889942685762
"Glenwood Springs, CO",2015-03-31,
"Edwards, CO",2015-03-31,
"Durango, CO",2015-03-31,
"Ca-¦on City, CO",2015-03-31,
"Montrose, CO",2015-03-31,
"Breckenridge, CO",2015-03-31,
"Steamboat Springs, CO",2015-03-31,
"Sterling, CO",2015-03-31,
"Denver, CO",2015-04-30,1321.5441644948155
"Colorado Springs, CO",2015-04-30,1067.9424140370886
"Fort Collins, CO",2015-04-30,1298.3328854434574
"Boulder, CO",2015-04-30,1504.348067241964
"Greeley, CO",2015-04-30,1323.189629895301
"Pueblo, CO",2015-04-30,763.3191953041201
"Grand Junction, CO",2015-04-30,886.1507954968954
"Glenwood Springs, CO",2015-04-30,
"Edwards, CO",2015-04-30,
"Durango, CO",2015-04-30,
"Ca-¦on City, CO",2015-04-30,
"Montrose, CO",2015-04-30,
"Breckenridge, CO",2015-04-30,
"Steamboat Springs, CO",2015-04-30,
"Sterling, CO",2015-04-30,
"Denver, CO",2015-05-31,1336.4585327105049
"Colorado Springs, CO",2015-05-31,1077.275810781785
"Fort Collins, CO",2015-05-31,1285.4795464932893
"Boulder, CO",2015-05-31,1513.094023532213
"Greeley, CO",2015-05-31,1309.2664534187338
"Pueblo, CO",2015-05-31,770.0669097114617
"Grand Junction, CO",2015-05-31,899.776442981755
"Glenwood Springs, CO",2015-05-31,
"Edwards, CO",2015-05-31,
"Durango, CO",2015-05-31,
"Ca-¦on City, CO",2015-05-31,
"Montrose, CO",2015-05-31,
"Breckenridge, CO",2015-05-31,
"Steamboat Springs, CO",2015-05-31,
"Sterling, CO",2015-05-31,
"Denver, CO",2015-06-30,1351.9796684285675
"Colorado Springs, CO",2015-06-30,1084.1383347595788
"Fort Collins, CO",2015-06-30,1301.56659337137
"Boulder, CO",2015-06-30,1536.7196499361748
"Greeley, CO",2015-06-30,1299.905219015821
"Pueblo, CO",2015-06-30,764.393689955825
"Grand Junction, CO",2015-06-30,904.972221045806
"Glenwood Springs, CO",2015-06-30,
"Edwards, CO",2015-06-30,
"Durango, CO",2015-06-30,
"Ca-¦on City, CO",2015-06-30,
"Montrose, CO",2015-06-30,
"Breckenridge, CO",2015-06-30,
"Steamboat Springs, CO",2015-06-30,
"Sterling, CO",2015-06-30,
"Denver, CO",2015-07-31,1360.7710515658555
"Colorado Springs, CO",2015-07-31,1092.1092316912243
"Fort Collins, CO",2015-07-31,1307.4681549128445
"Boulder, CO",2015-07-31,1557.3497011563268
"Greeley, CO",2015-07-31,1323.1889286948467
"Pueblo, CO",2015-07-31,771.3192225383201
"Grand Junction, CO",2015-07-31,904.8181932791264
"Glenwood Springs, CO",2015-07-31,
"Edwards, CO",2015-07-31,
"Durango, CO",2015-07-31,
"Ca-¦on City, CO",2015-07-31,
"Montrose, CO",2015-07-31,
"Breckenridge, CO",2015-07-31,
"Steamboat Springs, CO",2015-07-31,
"Sterling, CO",2015-07-31,
"Denver, CO",2015-08-31,1365.5956232760443
"Colorado Springs, CO",2015-08-31,1095.7453487023622
"Fort Collins, CO",2015-08-31,1326.8212081942786
"Boulder, CO",2015-08-31,1581.1713267801174
"Greeley, CO",2015-08-31,1331.6706901203088
"Pueblo, CO",2015-08-31,774.094111696666
"Grand Junction, CO",2015-08-31,899.3645802291923
"Glenwood Springs, CO",2015-08-31,
"Edwards, CO",2015-08-31,
"Durango, CO",2015-08-31,
"Ca-¦on City, CO",2015-08-31,
"Montrose, CO",2015-08-31,
"Breckenridge, CO",2015-08-31,
"Steamboat Springs, CO",2015-08-31,
"Sterling, CO",2015-08-31,
"Denver, CO",2015-09-30,1364.3137277779604
"Colorado Springs, CO",2015-09-30,1097.870338819368
"Fort Collins, CO",2015-09-30,1313.5039239006785
"Boulder, CO",2015-09-30,1582.1024266413206
"Greeley, CO",2015-09-30,1349.7580047899576
"Pueblo, CO",2015-09-30,795.7430629339409
"Grand Junction, CO",2015-09-30,900.0953160134724
"Glenwood Springs, CO",2015-09-30,
"Edwards, CO",2015-09-30,
"Durango, CO",2015-09-30,
"Ca-¦on City, CO",2015-09-30,
"Montrose, CO",2015-09-30,
"Breckenridge, CO",2015-09-30,
"Steamboat Springs, CO",2015-09-30,
"Sterling, CO",2015-09-30,
"Denver, CO",2015-10-31,1365.7155554183637
"Colorado Springs, CO",2015-10-31,1101.3133935008882
"Fort Collins, CO",2015-10-31,1319.6418620987254
"Boulder, CO",2015-10-31,1578.54422253854
"Greeley, CO",2015-10-31,1341.2107606157783
"Pueblo, CO",2015-10-31,795.5773971367215
"Grand Junction, CO",2015-10-31,901.3726703502088
"Glenwood Springs, CO",2015-10-31,
"Edwards, CO",2015-10-31,
"Durango, CO",2015-10-31,
"Ca-¦on City, CO",2015-10-31,
"Montrose, CO",2015-10-31,
"Breckenridge, CO",2015-10-31,
"Steamboat Springs, CO",2015-10-31,
"Sterling, CO",2015-10-31,
"Denver, CO",2015-11-30,1364.8323589708275
"Colorado Springs, CO",2015-11-30,1103.5256242223504
"Fort Collins, CO",2015-11-30,1304.7662776799762
"Boulder, CO",2015-11-30,1567.4810596345314
"Greeley, CO",2015-11-30,1351.4355562548817
"Pueblo, CO",2015-11-30,802.7104541038824
"Grand Junction, CO",2015-11-30,905.0491820775804
"Glenwood Springs, CO",2015-11-30,
"Edwards, CO",2015-11-30,
"Durango, CO",2015-11-30,
"Ca-¦on City, CO",2015-11-30,
"Montrose, CO",2015-11-30,
"Breckenridge, CO",2015-11-30,
"Steamboat Springs, CO",2015-11-30,
"Sterling, CO",2015-11-30,
"Denver, CO",2015-12-31,1368.6839965050144
"Colorado Springs, CO",2015-12-31,1105.525520709017
"Fort Collins, CO",2015-12-31,1309.3643183283068
"Boulder, CO",2015-12-31,1564.9751143867122
"Greeley, CO",2015-12-31,1353.1314267634118
"Pueblo, CO",2015-12-31,796.2413394571187
"Grand Junction, CO",2015-12-31,897.7201805143654
"Glenwood Springs, CO",2015-12-31,
"Edwards, CO",2015-12-31,
"Durango, CO",2015-12-31,
"Ca-¦on City, CO",2015-12-31,
"Montrose, CO",2015-12-31,
"Breckenridge, CO",2015-12-31,
"Steamboat Springs, CO",2015-12-31,
"Sterling, CO",2015-12-31,
"Denver, CO",2016-01-31,1376.3827402694171
"Colorado Springs, CO",2016-01-31,1106.660792331868
"Fort Collins, CO",2016-01-31,1315.798695020145
"Boulder, CO",2016-01-31,1575.5881453469967
"Greeley, CO",2016-01-31,1358.4399204886056
"Pueblo, CO",2016-01-31,794.7717551571283
"Grand Junction, CO",2016-01-31,896.711579626316
"Glenwood Springs, CO",2016-01-31,
"Edwards, CO",2016-01-31,
"Durango, CO",2016-01-31,
"Ca-¦on City, CO",2016-01-31,
"Montrose, CO",2016-01-31,
"Breckenridge, CO",2016-01-31,
"Steamboat Springs, CO",2016-01-31,
"Sterling, CO",2016-01-31,
"Denver, CO",2016-02-29,1384.0747333996055
"Colorado Springs, CO",2016-02-29,1110.6709691071687
"Fort Collins, CO",2016-02-29,1331.2536818508552
"Boulder, CO",2016-02-29,1583.3441533310452
"Greeley, CO",2016-02-29,1356.3240042223747
"Pueblo, CO",2016-02-29,793.0444016205699
"Grand Junction, CO",2016-02-29,894.5385638101418
"Glenwood Springs, CO",2016-02-29,
"Edwards, CO",2016-02-29,
"Durango, CO",2016-02-29,
"Ca-¦on City, CO",2016-02-29,
"Montrose, CO",2016-02-29,
"Breckenridge, CO",2016-02-29,
"Steamboat Springs, CO",2016-02-29,
"Sterling, CO",2016-02-29,
"Denver, CO",2016-03-31,1390.9868483080504
"Colorado Springs, CO",2016-03-31,1119.241296962027
"Fort Collins, CO",2016-03-31,1349.5133913394188
"Boulder, CO",2016-03-31,1610.1859912779871
"Greeley, CO",2016-03-31,1347.5911243145129
"Pueblo, CO",2016-03-31,796.9610358702906
"Grand Junction, CO",2016-03-31,906.145223811316
"Glenwood Springs, CO",2016-03-31,1562.653304063872
"Edwards, CO",2016-03-31,
"Durango, CO",2016-03-31,
"Ca-¦on City, CO",2016-03-31,
"Montrose, CO",2016-03-31,
"Breckenridge, CO",2016-03-31,
"Steamboat Springs, CO",2016-03-31,
"Sterling, CO",2016-03-31,
"Denver, CO",2016-04-30,1395.0913514925865
"Colorado Springs, CO",2016-04-30,1134.42195161246
"Fort Collins, CO",2016-04-30,1353.775379700567
"Boulder, CO",2016-04-30,1618.7053496696342
"Greeley, CO",2016-04-30,1364.3537070563953
"Pueblo, CO",2016-04-30,806.8693727634535
"Grand Junction, CO",2016-04-30,914.5284970615808
"Glenwood Springs, CO",2016-04-30,1591.317336237675
"Edwards, CO",2016-04-30,
"Durango, CO",2016-04-30,
"Ca-¦on City, CO",2016-04-30,
"Montrose, CO",2016-04-30,
"Breckenridge, CO",2016-04-30,
"Steamboat Springs, CO",2016-04-30,
"Sterling, CO",2016-04-30,
"Denver, CO",2016-05-31,1408.0103481092076
"Colorado Springs, CO",2016-05-31,1143.998534464739
"Fort Collins, CO",2016-05-31,1365.9813124540278
"Boulder, CO",2016-05-31,1626.3884389467803
"Greeley, CO",2016-05-31,1375.68240398638
"Pueblo, CO",2016-05-31,821.8881361450035
"Grand Junction, CO",2016-05-31,923.4903243327566
"Glenwood Springs, CO",2016-05-31,1665.6707729033944
"Edwards, CO",2016-05-31,
"Durango, CO",2016-05-31,
"Ca-¦on City, CO",2016-05-31,
"Montrose, CO",2016-05-31,
"Breckenridge, CO",2016-05-31,
"Steamboat Springs, CO",2016-05-31,
"Sterling, CO",2016-05-31,
"Denver, CO",2016-06-30,1420.0837549424004
"Colorado Springs, CO",2016-06-30,1157.4664178776611
"Fort Collins, CO",2016-06-30,1373.0280980623254
"Boulder, CO",2016-06-30,1620.315140456948
"Greeley, CO",2016-06-30,1400.091404372703
"Pueblo, CO",2016-06-30,828.2223682570184
"Grand Junction, CO",2016-06-30,928.9258176419736
"Glenwood Springs, CO",2016-06-30,1655.447810835448
"Edwards, CO",2016-06-30,
"Durango, CO",2016-06-30,
"Ca-¦on City, CO",2016-06-30,
"Montrose, CO",2016-06-30,
"Breckenridge, CO",2016-06-30,
"Steamboat Springs, CO",2016-06-30,
"Sterling, CO",2016-06-30,
"Denver, CO",2016-07-31,1426.1106028138292
"Colorado Springs, CO",2016-07-31,1159.644992464467
"Fort Collins, CO",2016-07-31,1377.5997443625752
"Boulder, CO",2016-07-31,1617.798667404915
"Greeley, CO",2016-07-31,1393.6923996542378
"Pueblo, CO",2016-07-31,833.8584388361439
"Grand Junction, CO",2016-07-31,934.9231693367154
"Glenwood Springs, CO",2016-07-31,1692.665670068292
"Edwards, CO",2016-07-31,
"Durango, CO",2016-07-31,
"Ca-¦on City, CO",2016-07-31,
"Montrose, CO",2016-07-31,
"Breckenridge, CO",2016-07-31,
"Steamboat Springs, CO",2016-07-31,
"Sterling, CO",2016-07-31,
"Denver, CO",2016-08-31,1425.6552678938997
"Colorado Springs, CO",2016-08-31,1169.6598404067372
"Fort Collins, CO",2016-08-31,1369.6464103734918
"Boulder, CO",2016-08-31,1611.017976573644
"Greeley, CO",2016-08-31,1381.5969527664151
"Pueblo, CO",2016-08-31,831.1812491789565
"Grand Junction, CO",2016-08-31,935.0898873618286
"Glenwood Springs, CO",2016-08-31,1686.3884312742134
"Edwards, CO",2016-08-31,
"Durango, CO",2016-08-31,
"Ca-¦on City, CO",2016-08-31,
"Montrose, CO",2016-08-31,
"Breckenridge, CO",2016-08-31,
"Steamboat Springs, CO",2016-08-31,
"Sterling, CO",2016-08-31,
"Denver, CO",2016-09-30,1418.5400418436782
"Colorado Springs, CO",2016-09-30,1171.6706246723568
"Fort Collins, CO",2016-09-30,1353.539981160983
"Boulder, CO",2016-09-30,1610.9018220278497
"Greeley, CO",2016-09-30,1383.3099883013888
"Pueblo, CO",2016-09-30,841.0603774788025
"Grand Junction, CO",2016-09-30,935.0093027345245
"Glenwood Springs, CO",2016-09-30,1745.4312137451238
"Edwards, CO",2016-09-30,
"Durango, CO",2016-09-30,
"Ca-¦on City, CO",2016-09-30,
"Montrose, CO",2016-09-30,
"Breckenridge, CO",2016-09-30,
"Steamboat Springs, CO",2016-09-30,
"Sterling, CO",2016-09-30,
"Denver, CO",2016-10-31,1409.9388381598355
"Colorado Springs, CO",2016-10-31,1178.3567769965896
"Fort Collins, CO",2016-10-31,1335.6626097468345
"Boulder, CO",2016-10-31,1594.7749088111657
"Greeley, CO",2016-10-31,1390.6801507783923
"Pueblo, CO",2016-10-31,839.0011424485976
"Grand Junction, CO",2016-10-31,930.63802502081
"Glenwood Springs, CO",2016-10-31,1719.3848250914086
"Edwards, CO",2016-10-31,
"Durango, CO",2016-10-31,
"Ca-¦on City, CO",2016-10-31,
"Montrose, CO",2016-10-31,
"Breckenridge, CO",2016-10-31,
"Steamboat Springs, CO",2016-10-31,
"Sterling, CO",2016-10-31,
"Denver, CO",2016-11-30,1402.471721346228
"Colorado Springs, CO",2016-11-30,1175.1372265568882
"Fort Collins, CO",2016-11-30,1322.051564195854
"Boulder, CO",2016-11-30,1596.3756139208774
"Greeley, CO",2016-11-30,1395.7265297277827
"Pueblo, CO",2016-11-30,834.9018394598139
"Grand Junction, CO",2016-11-30,924.962544909074
"Glenwood Springs, CO",2016-11-30,1757.3239926276524
"Edwards, CO",2016-11-30,
"Durango, CO",2016-11-30,
"Ca-¦on City, CO",2016-11-30,
"Montrose, CO",2016-11-30,
"Breckenridge, CO",2016-11-30,
"Steamboat Springs, CO",2016-11-30,
"Sterling, CO",2016-11-30,
"Denver, CO",2016-12-31,1402.402990984745
"Colorado Springs, CO",2016-12-31,1175.185694524839
"Fort Collins, CO",2016-12-31,1325.5103043264303
"Boulder, CO",2016-12-31,1587.6886752298403
"Greeley, CO",2016-12-31,1380.766746830369
"Pueblo, CO",2016-12-31,841.0649870211244
"Grand Junction, CO",2016-12-31,915.1844179199734
"Glenwood Springs, CO",2016-12-31,1733.83827148846
"Edwards, CO",2016-12-31,
"Durango, CO",2016-12-31,
"Ca-¦on City, CO",2016-12-31,
"Montrose, CO",2016-12-31,
"Breckenridge, CO",2016-12-31,
"Steamboat Springs, CO",2016-12-31,
"Sterling, CO",2016-12-31,
"Denver, CO",2017-01-31,1410.64983150857
"Colorado Springs, CO",2017-01-31,1178.3060709141805
"Fort Collins, CO",2017-01-31,1336.9091456964925
"Boulder, CO",2017-01-31,1614.9545166700218
"Greeley, CO",2017-01-31,1392.606335724539
"Pueblo, CO",2017-01-31,839.6762414024493
"Grand Junction, CO",2017-01-31,919.9869443583586
"Glenwood Springs, CO",2017-01-31,1753.7707194170937
"Edwards, CO",2017-01-31,
"Durango, CO",2017-01-31,
"Ca-¦on City, CO",2017-01-31,
"Montrose, CO",2017-01-31,
"Breckenridge, CO",2017-01-31,
"Steamboat Springs, CO",2017-01-31,
"Sterling, CO",2017-01-31,
"Denver, CO",2017-02-28,1423.4122950213648
"Colorado Springs, CO",2017-02-28,1191.5947980028618
"Fort Collins, CO",2017-02-28,1364.6817743736576
"Boulder, CO",2017-02-28,1632.8544004081232
"Greeley, CO",2017-02-28,1401.869556925569
"Pueblo, CO",2017-02-28,847.5362886690502
"Grand Junction, CO",2017-02-28,926.0430971460464
"Glenwood Springs, CO",2017-02-28,1720.4416858920345
"Edwards, CO",2017-02-28,
"Durango, CO",2017-02-28,
"Ca-¦on City, CO",2017-02-28,
"Montrose, CO",2017-02-28,
"Breckenridge, CO",2017-02-28,
"Steamboat Springs, CO",2017-02-28,
"Sterling, CO",2017-02-28,
"Denver, CO",2017-03-31,1438.1677336572825
"Colorado Springs, CO",2017-03-31,1207.8609966714334
"Fort Collins, CO",2017-03-31,1385.8923014640072
"Boulder, CO",2017-03-31,1657.347994954372
"Greeley, CO",2017-03-31,1408.6686495442016
"Pueblo, CO",2017-03-31,849.2127606918393
"Grand Junction, CO",2017-03-31,942.1323408987748
"Glenwood Springs, CO",2017-03-31,1746.409421001356
"Edwards, CO",2017-03-31,
"Durango, CO",2017-03-31,
"Ca-¦on City, CO",2017-03-31,
"Montrose, CO",2017-03-31,
"Breckenridge, CO",2017-03-31,
"Steamboat Springs, CO",2017-03-31,
"Sterling, CO",2017-03-31,
"Denver, CO",2017-04-30,1454.1473183676944
"Colorado Springs, CO",2017-04-30,1222.1403275091088
"Fort Collins, CO",2017-04-30,1409.2827319535388
"Boulder, CO",2017-04-30,1662.5926711757436
"Greeley, CO",2017-04-30,1414.549461607346
"Pueblo, CO",2017-04-30,870.6392130517926
"Grand Junction, CO",2017-04-30,948.7795375742112
"Glenwood Springs, CO",2017-04-30,1757.4688911530989
"Edwards, CO",2017-04-30,
"Durango, CO",2017-04-30,
"Ca-¦on City, CO",2017-04-30,
"Montrose, CO",2017-04-30,
"Breckenridge, CO",2017-04-30,
"Steamboat Springs, CO",2017-04-30,
"Sterling, CO",2017-04-30,
"Denver, CO",2017-05-31,1469.821576944582
"Colorado Springs, CO",2017-05-31,1230.71221728599
"Fort Collins, CO",2017-05-31,1417.1900032132708
"Boulder, CO",2017-05-31,1669.8387137505867
"Greeley, CO",2017-05-31,1426.6807197571063
"Pueblo, CO",2017-05-31,882.0903906097614
"Grand Junction, CO",2017-05-31,965.0521594887872
"Glenwood Springs, CO",2017-05-31,1799.50265120676
"Edwards, CO",2017-05-31,
"Durango, CO",2017-05-31,
"Ca-¦on City, CO",2017-05-31,
"Montrose, CO",2017-05-31,
"Breckenridge, CO",2017-05-31,
"Steamboat Springs, CO",2017-05-31,
"Sterling, CO",2017-05-31,
"Denver, CO",2017-06-30,1480.2849424315436
"Colorado Springs, CO",2017-06-30,1238.6197586184303
"Fort Collins, CO",2017-06-30,1419.9374924983233
"Boulder, CO",2017-06-30,1680.3717044715145
"Greeley, CO",2017-06-30,1441.4039584628697
"Pueblo, CO",2017-06-30,890.0915930195109
"Grand Junction, CO",2017-06-30,972.8097517447368
"Glenwood Springs, CO",2017-06-30,1829.9722384868687
"Edwards, CO",2017-06-30,
"Durango, CO",2017-06-30,
"Ca-¦on City, CO",2017-06-30,
"Montrose, CO",2017-06-30,
"Breckenridge, CO",2017-06-30,
"Steamboat Springs, CO",2017-06-30,
"Sterling, CO",2017-06-30,
"Denver, CO",2017-07-31,1486.4358974235902
"Colorado Springs, CO",2017-07-31,1242.4586096830335
"Fort Collins, CO",2017-07-31,1417.3594051479697
"Boulder, CO",2017-07-31,1685.0133291045272
"Greeley, CO",2017-07-31,1448.5140948613143
"Pueblo, CO",2017-07-31,884.8877421456472
"Grand Junction, CO",2017-07-31,975.8244303022892
"Glenwood Springs, CO",2017-07-31,1838.9449283294668
"Edwards, CO",2017-07-31,
"Durango, CO",2017-07-31,
"Ca-¦on City, CO",2017-07-31,
"Montrose, CO",2017-07-31,
"Breckenridge, CO",2017-07-31,
"Steamboat Springs, CO",2017-07-31,
"Sterling, CO",2017-07-31,
"Denver, CO",2017-08-31,1487.4361429969658
"Colorado Springs, CO",2017-08-31,1250.946011731375
"Fort Collins, CO",2017-08-31,1409.6830736517038
"Boulder, CO",2017-08-31,1687.8373075418554
"Greeley, CO",2017-08-31,1460.2855980097445
"Pueblo, CO",2017-08-31,889.4728531869058
"Grand Junction, CO",2017-08-31,974.237370623958
"Glenwood Springs, CO",2017-08-31,1868.573714429201
"Edwards, CO",2017-08-31,
"Durango, CO",2017-08-31,
"Ca-¦on City, CO",2017-08-31,
"Montrose, CO",2017-08-31,
"Breckenridge, CO",2017-08-31,
"Steamboat Springs, CO",2017-08-31,
"Sterling, CO",2017-08-31,
"Denver, CO",2017-09-30,1484.33216379609
"Colorado Springs, CO",2017-09-30,1255.5229660479104
"Fort Collins, CO",2017-09-30,1401.4527242421575
"Boulder, CO",2017-09-30,1680.7865826229768
"Greeley, CO",2017-09-30,1467.6719653331093
