Metro,Date,ZORI
"Pueblo, CO",2017-09-30,886.870591136609
"Grand Junction, CO",2017-09-30,970.713875526276
"Glenwood Springs, CO",2017-09-30,1861.7728135759733
"Edwards, CO",2017-09-30,
"Durango, CO",2017-09-30,
"Ca-¦on City, CO",2017-09-30,
"Montrose, CO",2017-09-30,
"Breckenridge, CO",2017-09-30,
"Steamboat Springs, CO",2017-09-30,
"Sterling, CO",2017-09-30,
"Denver, CO",2017-10-31,1477.8253072955354
"Colorado Springs, CO",2017-10-31,1258.0138006673617
"Fort Collins, CO",2017-10-31,1387.7154275871296
"Boulder, CO",2017-10-31,1676.670522042132
"Greeley, CO",2017-10-31,1463.2976104239806
"Pueblo, CO",2017-10-31,893.0762915257482
"Grand Junction, CO",2017-10-31,974.518336666867
"Glenwood Springs, CO",2017-10-31,
"Edwards, CO",2017-10-31,
"Durango, CO",2017-10-31,
"Ca-¦on City, CO",2017-10-31,
"Montrose, CO",2017-10-31,
"Breckenridge, CO",2017-10-31,
"Steamboat Springs, CO",2017-10-31,
"Sterling, CO",2017-10-31,
"Denver, CO",2017-11-30,1473.078436908329
"Colorado Springs, CO",2017-11-30,1257.3226008517847
"Fort Collins, CO",2017-11-30,1386.1845675656368
"Boulder, CO",2017-11-30,1675.370439711808
"Greeley, CO",2017-11-30,1450.9066325983738
"Pueblo, CO",2017-11-30,883.9088925788359
"Grand Junction, CO",2017-11-30,979.2393312066074
"Glenwood Springs, CO",2017-11-30,1911.8086275603173
"Edwards, CO",2017-11-30,
"Durango, CO",2017-11-30,
"Ca-¦on City, CO",2017-11-30,
"Montrose, CO",2017-11-30,
"Breckenridge, CO",2017-11-30,
"Steamboat Springs, CO",2017-11-30,
"Sterling, CO",2017-11-30,
"Denver, CO",2017-12-31,1476.4975333134742
"Colorado Springs, CO",2017-12-31,1262.6285784055754
"Fort Collins, CO",2017-12-31,1370.914562108018
"Boulder, CO",2017-12-31,1691.5994801448437
"Greeley, CO",2017-12-31,1443.7141665091228
"Pueblo, CO",2017-12-31,880.1201550313785
"Grand Junction, CO",2017-12-31,982.6007732196152
"Glenwood Springs, CO",2017-12-31,1907.495695981928
"Edwards, CO",2017-12-31,
"Durango, CO",2017-12-31,
"Ca-¦on City, CO",2017-12-31,
"Montrose, CO",2017-12-31,
"Breckenridge, CO",2017-12-31,
"Steamboat Springs, CO",2017-12-31,
"Sterling, CO",2017-12-31,
"Denver, CO",2018-01-31,1482.3359437463196
"Colorado Springs, CO",2018-01-31,1275.6924634151767
"Fort Collins, CO",2018-01-31,1390.8804388746305
"Boulder, CO",2018-01-31,1698.373134237764
"Greeley, CO",2018-01-31,1444.0920084018346
"Pueblo, CO",2018-01-31,879.8687453056353
"Grand Junction, CO",2018-01-31,986.8726683897776
"Glenwood Springs, CO",2018-01-31,1866.041776878337
"Edwards, CO",2018-01-31,
"Durango, CO",2018-01-31,
"Ca-¦on City, CO",2018-01-31,
"Montrose, CO",2018-01-31,
"Breckenridge, CO",2018-01-31,
"Steamboat Springs, CO",2018-01-31,
"Sterling, CO",2018-01-31,
"Denver, CO",2018-02-28,1493.1703191639326
"Colorado Springs, CO",2018-02-28,1283.8871509070811
"Fort Collins, CO",2018-02-28,1409.7071609835966
"Boulder, CO",2018-02-28,1710.5841964310268
"Greeley, CO",2018-02-28,1469.3511836028672
"Pueblo, CO",2018-02-28,883.8946957921977
"Grand Junction, CO",2018-02-28,988.6748140120144
"Glenwood Springs, CO",2018-02-28,1900.759704371698
"Edwards, CO",2018-02-28,
"Durango, CO",2018-02-28,
"Ca-¦on City, CO",2018-02-28,
"Montrose, CO",2018-02-28,
"Breckenridge, CO",2018-02-28,
"Steamboat Springs, CO",2018-02-28,
"Sterling, CO",2018-02-28,
"Denver, CO",2018-03-31,1503.0978581425152
"Colorado Springs, CO",2018-03-31,1292.591357308066
"Fort Collins, CO",2018-03-31,1441.5839829432248
"Boulder, CO",2018-03-31,1711.8925491242676
"Greeley, CO",2018-03-31,1495.0555783185443
"Pueblo, CO",2018-03-31,900.2972828140057
"Grand Junction, CO",2018-03-31,1006.6423385490284
"Glenwood Springs, CO",2018-03-31,1919.3861852104317
"Edwards, CO",2018-03-31,
"Durango, CO",2018-03-31,
"Ca-¦on City, CO",2018-03-31,
"Montrose, CO",2018-03-31,
"Breckenridge, CO",2018-03-31,
"Steamboat Springs, CO",2018-03-31,
"Sterling, CO",2018-03-31,
"Denver, CO",2018-04-30,1515.7947335955184
"Colorado Springs, CO",2018-04-30,1298.8397203336049
"Fort Collins, CO",2018-04-30,1451.7212857497664
"Boulder, CO",2018-04-30,1727.1477264964096
"Greeley, CO",2018-04-30,1511.3459259465062
"Pueblo, CO",2018-04-30,900.82544427238
"Grand Junction, CO",2018-04-30,1015.0928967092108
"Glenwood Springs, CO",2018-04-30,1955.2822549381008
"Edwards, CO",2018-04-30,
"Durango, CO",2018-04-30,
"Ca-¦on City, CO",2018-04-30,
"Montrose, CO",2018-04-30,
"Breckenridge, CO",2018-04-30,
"Steamboat Springs, CO",2018-04-30,
"Sterling, CO",2018-04-30,
"Denver, CO",2018-05-31,1524.9216547956505
"Colorado Springs, CO",2018-05-31,1308.795247923404
"Fort Collins, CO",2018-05-31,1460.6336532425246
"Boulder, CO",2018-05-31,1738.0163929223029
"Greeley, CO",2018-05-31,1511.6796605763698
"Pueblo, CO",2018-05-31,905.9028392572208
"Grand Junction, CO",2018-05-31,1026.4617555933244
"Glenwood Springs, CO",2018-05-31,1941.9796285075784
"Edwards, CO",2018-05-31,
"Durango, CO",2018-05-31,
"Ca-¦on City, CO",2018-05-31,
"Montrose, CO",2018-05-31,
"Breckenridge, CO",2018-05-31,
"Steamboat Springs, CO",2018-05-31,
"Sterling, CO",2018-05-31,
"Denver, CO",2018-06-30,1534.228983191525
"Colorado Springs, CO",2018-06-30,1311.8792590424232
"Fort Collins, CO",2018-06-30,1465.714026580892
"Boulder, CO",2018-06-30,1751.2574011616696
"Greeley, CO",2018-06-30,1506.512287829788
"Pueblo, CO",2018-06-30,912.0828869087962
"Grand Junction, CO",2018-06-30,1030.118067275436
"Glenwood Springs, CO",2018-06-30,1948.9609463267216
"Edwards, CO",2018-06-30,
"Durango, CO",2018-06-30,
"Ca-¦on City, CO",2018-06-30,
"Montrose, CO",2018-06-30,
"Breckenridge, CO",2018-06-30,
"Steamboat Springs, CO",2018-06-30,
"Sterling, CO",2018-06-30,
"Denver, CO",2018-07-31,1540.2602460400276
"Colorado Springs, CO",2018-07-31,1316.1736571828585
"Fort Collins, CO",2018-07-31,1467.2269855836532
"Boulder, CO",2018-07-31,1761.642079347487
"Greeley, CO",2018-07-31,1516.8492978655677
"Pueblo, CO",2018-07-31,929.5888229852012
"Grand Junction, CO",2018-07-31,1036.6599773883502
"Glenwood Springs, CO",2018-07-31,1964.6557474506656
"Edwards, CO",2018-07-31,
"Durango, CO",2018-07-31,
"Ca-¦on City, CO",2018-07-31,
"Montrose, CO",2018-07-31,
"Breckenridge, CO",2018-07-31,
"Steamboat Springs, CO",2018-07-31,
"Sterling, CO",2018-07-31,
"Denver, CO",2018-08-31,1543.640664863531
"Colorado Springs, CO",2018-08-31,1318.9950043195847
"Fort Collins, CO",2018-08-31,1462.00159964969
"Boulder, CO",2018-08-31,1767.2464308978854
"Greeley, CO",2018-08-31,1535.2435645375654
"Pueblo, CO",2018-08-31,943.0384775050876
"Grand Junction, CO",2018-08-31,1047.2633189872918
"Glenwood Springs, CO",2018-08-31,1998.793329395675
"Edwards, CO",2018-08-31,
"Durango, CO",2018-08-31,
"Ca-¦on City, CO",2018-08-31,
"Montrose, CO",2018-08-31,
"Breckenridge, CO",2018-08-31,
"Steamboat Springs, CO",2018-08-31,
"Sterling, CO",2018-08-31,
"Denver, CO",2018-09-30,1539.638851048931
"Colorado Springs, CO",2018-09-30,1320.059540415478
"Fort Collins, CO",2018-09-30,1451.2721307458785
"Boulder, CO",2018-09-30,1763.2914242954637
"Greeley, CO",2018-09-30,1553.9963063903383
"Pueblo, CO",2018-09-30,944.1827475294087
"Grand Junction, CO",2018-09-30,1044.6503632293086
"Glenwood Springs, CO",2018-09-30,1995.8922349072384
"Edwards, CO",2018-09-30,
"Durango, CO",2018-09-30,
"Ca-¦on City, CO",2018-09-30,
"Montrose, CO",2018-09-30,
"Breckenridge, CO",2018-09-30,
"Steamboat Springs, CO",2018-09-30,
"Sterling, CO",2018-09-30,
"Denver, CO",2018-10-31,1534.9587015222407
"Colorado Springs, CO",2018-10-31,1318.3107146750876
"Fort Collins, CO",2018-10-31,1447.1431099141153
"Boulder, CO",2018-10-31,1759.1934193301283
"Greeley, CO",2018-10-31,1557.590156146305
"Pueblo, CO",2018-10-31,938.5521638684208
"Grand Junction, CO",2018-10-31,1048.7042489549262
"Glenwood Springs, CO",2018-10-31,2009.0678942173104
"Edwards, CO",2018-10-31,
"Durango, CO",2018-10-31,
"Ca-¦on City, CO",2018-10-31,
"Montrose, CO",2018-10-31,
"Breckenridge, CO",2018-10-31,
"Steamboat Springs, CO",2018-10-31,
"Sterling, CO",2018-10-31,
"Denver, CO",2018-11-30,1532.3691191089883
"Colorado Springs, CO",2018-11-30,1320.917935191266
"Fort Collins, CO",2018-11-30,1446.2021771524726
"Boulder, CO",2018-11-30,1753.2125137506523
"Greeley, CO",2018-11-30,1546.206940311286
"Pueblo, CO",2018-11-30,936.9038364664588
"Grand Junction, CO",2018-11-30,1047.6713541411918
"Glenwood Springs, CO",2018-11-30,2001.4780100615253
"Edwards, CO",2018-11-30,
"Durango, CO",2018-11-30,
"Ca-¦on City, CO",2018-11-30,
"Montrose, CO",2018-11-30,
"Breckenridge, CO",2018-11-30,
"Steamboat Springs, CO",2018-11-30,
"Sterling, CO",2018-11-30,
"Denver, CO",2018-12-31,1535.700082610092
"Colorado Springs, CO",2018-12-31,1325.6584233771237
"Fort Collins, CO",2018-12-31,1463.867242838045
"Boulder, CO",2018-12-31,1757.283836983553
"Greeley, CO",2018-12-31,1547.8321438597343
"Pueblo, CO",2018-12-31,933.7239197064534
"Grand Junction, CO",2018-12-31,1059.523819769177
"Glenwood Springs, CO",2018-12-31,2064.922872765977
"Edwards, CO",2018-12-31,
"Durango, CO",2018-12-31,
"Ca-¦on City, CO",2018-12-31,
"Montrose, CO",2018-12-31,
"Breckenridge, CO",2018-12-31,
"Steamboat Springs, CO",2018-12-31,
"Sterling, CO",2018-12-31,
"Denver, CO",2019-01-31,1542.383175950356
"Colorado Springs, CO",2019-01-31,1336.858880455573
"Fort Collins, CO",2019-01-31,1474.446962081052
"Boulder, CO",2019-01-31,1767.9310956339546
"Greeley, CO",2019-01-31,1549.8779599721386
"Pueblo, CO",2019-01-31,940.3962441315742
"Grand Junction, CO",2019-01-31,1065.2752697065637
"Glenwood Springs, CO",2019-01-31,2043.976990083073
"Edwards, CO",2019-01-31,
"Durango, CO",2019-01-31,
"Ca-¦on City, CO",2019-01-31,
"Montrose, CO",2019-01-31,
"Breckenridge, CO",2019-01-31,
"Steamboat Springs, CO",2019-01-31,
"Sterling, CO",2019-01-31,
"Denver, CO",2019-02-28,1551.5629348705731
"Colorado Springs, CO",2019-02-28,1349.4531187165578
"Fort Collins, CO",2019-02-28,1493.02657684612
"Boulder, CO",2019-02-28,1783.0632779875823
"Greeley, CO",2019-02-28,1568.1283645779174
"Pueblo, CO",2019-02-28,945.662854211906
"Grand Junction, CO",2019-02-28,1071.8064993235764
"Glenwood Springs, CO",2019-02-28,2061.3394151594844
"Edwards, CO",2019-02-28,
"Durango, CO",2019-02-28,
"Ca-¦on City, CO",2019-02-28,
"Montrose, CO",2019-02-28,
"Breckenridge, CO",2019-02-28,
"Steamboat Springs, CO",2019-02-28,
"Sterling, CO",2019-02-28,
"Denver, CO",2019-03-31,1562.0487552177442
"Colorado Springs, CO",2019-03-31,1360.991890866239
"Fort Collins, CO",2019-03-31,1504.111167967301
"Boulder, CO",2019-03-31,1791.7458614997531
"Greeley, CO",2019-03-31,1579.4294497873325
"Pueblo, CO",2019-03-31,937.0301524180665
"Grand Junction, CO",2019-03-31,1079.4012278948717
"Glenwood Springs, CO",2019-03-31,2044.3221879419505
"Edwards, CO",2019-03-31,
"Durango, CO",2019-03-31,
"Ca-¦on City, CO",2019-03-31,
"Montrose, CO",2019-03-31,
"Breckenridge, CO",2019-03-31,
"Steamboat Springs, CO",2019-03-31,
"Sterling, CO",2019-03-31,
"Denver, CO",2019-04-30,1573.244874176116
"Colorado Springs, CO",2019-04-30,1368.8106354769582
"Fort Collins, CO",2019-04-30,1511.0900976129572
"Boulder, CO",2019-04-30,1800.3708268650548
"Greeley, CO",2019-04-30,1595.397398495548
"Pueblo, CO",2019-04-30,940.0837830383992
"Grand Junction, CO",2019-04-30,1089.7614255194042
"Glenwood Springs, CO",2019-04-30,2092.0298897161038
"Edwards, CO",2019-04-30,
"Durango, CO",2019-04-30,
"Ca-¦on City, CO",2019-04-30,
"Montrose, CO",2019-04-30,
"Breckenridge, CO",2019-04-30,
"Steamboat Springs, CO",2019-04-30,
"Sterling, CO",2019-04-30,
"Denver, CO",2019-05-31,1585.7390208636791
"Colorado Springs, CO",2019-05-31,1373.2922345945465
"Fort Collins, CO",2019-05-31,1513.6975016118445
"Boulder, CO",2019-05-31,1810.3238574005472
"Greeley, CO",2019-05-31,1587.995817590735
"Pueblo, CO",2019-05-31,950.0058827208024
"Grand Junction, CO",2019-05-31,1099.5823672966185
"Glenwood Springs, CO",2019-05-31,2116.161168397788
"Edwards, CO",2019-05-31,
"Durango, CO",2019-05-31,
"Ca-¦on City, CO",2019-05-31,
"Montrose, CO",2019-05-31,
"Breckenridge, CO",2019-05-31,
"Steamboat Springs, CO",2019-05-31,
"Sterling, CO",2019-05-31,
"Denver, CO",2019-06-30,1596.043886644454
"Colorado Springs, CO",2019-06-30,1381.4931894930955
"Fort Collins, CO",2019-06-30,1515.450447229788
"Boulder, CO",2019-06-30,1813.313882146227
"Greeley, CO",2019-06-30,1592.772260627088
"Pueblo, CO",2019-06-30,975.9674485105692
"Grand Junction, CO",2019-06-30,1104.4465551145595
"Glenwood Springs, CO",2019-06-30,2150.635545707666
"Edwards, CO",2019-06-30,
"Durango, CO",2019-06-30,
"Ca-¦on City, CO",2019-06-30,
"Montrose, CO",2019-06-30,
"Breckenridge, CO",2019-06-30,
"Steamboat Springs, CO",2019-06-30,
"Sterling, CO",2019-06-30,
"Denver, CO",2019-07-31,1601.7772224904727
"Colorado Springs, CO",2019-07-31,1384.764735619215
"Fort Collins, CO",2019-07-31,1514.8265687085266
"Boulder, CO",2019-07-31,1818.4163947088443
"Greeley, CO",2019-07-31,1587.5818077351732
"Pueblo, CO",2019-07-31,994.5932570266608
"Grand Junction, CO",2019-07-31,1103.8940473870791
"Glenwood Springs, CO",2019-07-31,2108.7553027170443
"Edwards, CO",2019-07-31,
"Durango, CO",2019-07-31,
"Ca-¦on City, CO",2019-07-31,
"Montrose, CO",2019-07-31,
"Breckenridge, CO",2019-07-31,
"Steamboat Springs, CO",2019-07-31,
"Sterling, CO",2019-07-31,
"Denver, CO",2019-08-31,1599.9265220059633
"Colorado Springs, CO",2019-08-31,1391.1043826348
"Fort Collins, CO",2019-08-31,1508.5358627530754
"Boulder, CO",2019-08-31,1814.911059450743
"Greeley, CO",2019-08-31,1600.5925651494956
"Pueblo, CO",2019-08-31,994.1171345987572
"Grand Junction, CO",2019-08-31,1117.206079005664
"Glenwood Springs, CO",2019-08-31,2114.796921524752
"Edwards, CO",2019-08-31,
"Durango, CO",2019-08-31,
"Ca-¦on City, CO",2019-08-31,
"Montrose, CO",2019-08-31,
"Breckenridge, CO",2019-08-31,
"Steamboat Springs, CO",2019-08-31,
"Sterling, CO",2019-08-31,
"Denver, CO",2019-09-30,1594.4238841895135
"Colorado Springs, CO",2019-09-30,1393.5312195428262
"Fort Collins, CO",2019-09-30,1503.1113060542443
"Boulder, CO",2019-09-30,1815.8085554917525
"Greeley, CO",2019-09-30,1594.347859821093
"Pueblo, CO",2019-09-30,983.2168579090836
"Grand Junction, CO",2019-09-30,1126.5611316628658
"Glenwood Springs, CO",2019-09-30,2118.9642706029717
"Edwards, CO",2019-09-30,
"Durango, CO",2019-09-30,
"Ca-¦on City, CO",2019-09-30,
"Montrose, CO",2019-09-30,
"Breckenridge, CO",2019-09-30,
"Steamboat Springs, CO",2019-09-30,
"Sterling, CO",2019-09-30,
"Denver, CO",2019-10-31,1590.525595834571
"Colorado Springs, CO",2019-10-31,1400.075998547771
"Fort Collins, CO",2019-10-31,1496.2408879929071
"Boulder, CO",2019-10-31,1811.2628154881163
"Greeley, CO",2019-10-31,1595.9036515502266
"Pueblo, CO",2019-10-31,977.694362220556
"Grand Junction, CO",2019-10-31,1125.9625858305235
"Glenwood Springs, CO",2019-10-31,2197.904104380857
"Edwards, CO",2019-10-31,
"Durango, CO",2019-10-31,
"Ca-¦on City, CO",2019-10-31,
"Montrose, CO",2019-10-31,
"Breckenridge, CO",2019-10-31,
"Steamboat Springs, CO",2019-10-31,
"Sterling, CO",2019-10-31,
"Denver, CO",2019-11-30,1590.8601425233198
"Colorado Springs, CO",2019-11-30,1395.8056921696736
"Fort Collins, CO",2019-11-30,1489.448758618823
"Boulder, CO",2019-11-30,1816.823156655612
"Greeley, CO",2019-11-30,1576.708812616604
"Pueblo, CO",2019-11-30,974.034068220717
"Grand Junction, CO",2019-11-30,1117.0412808784806
"Glenwood Springs, CO",2019-11-30,2197.48667188041
"Edwards, CO",2019-11-30,
"Durango, CO",2019-11-30,
"Ca-¦on City, CO",2019-11-30,
"Montrose, CO",2019-11-30,
"Breckenridge, CO",2019-11-30,
"Steamboat Springs, CO",2019-11-30,
"Sterling, CO",2019-11-30,
"Denver, CO",2019-12-31,1593.179152471478
"Colorado Springs, CO",2019-12-31,1400.972267613333
"Fort Collins, CO",2019-12-31,1489.589078002041
"Boulder, CO",2019-12-31,1828.4087621226256
"Greeley, CO",2019-12-31,1581.6589114641847
"Pueblo, CO",2019-12-31,996.3780748363284
"Grand Junction, CO",2019-12-31,1107.3669990867145
"Glenwood Springs, CO",2019-12-31,2227.163040454313
"Edwards, CO",2019-12-31,
"Durango, CO",2019-12-31,
"Ca-¦on City, CO",2019-12-31,
"Montrose, CO",2019-12-31,
"Breckenridge, CO",2019-12-31,
"Steamboat Springs, CO",2019-12-31,
"Sterling, CO",2019-12-31,
"Denver, CO",2020-01-31,1597.7672597275086
"Colorado Springs, CO",2020-01-31,1408.5257202935204
"Fort Collins, CO",2020-01-31,1506.6514415469455
"Boulder, CO",2020-01-31,1832.0320437323403
"Greeley, CO",2020-01-31,1588.756367605437
"Pueblo, CO",2020-01-31,1003.5237962517004
"Grand Junction, CO",2020-01-31,1121.512362639521
"Glenwood Springs, CO",2020-01-31,2193.8169507586445
"Edwards, CO",2020-01-31,
"Durango, CO",2020-01-31,
"Ca-¦on City, CO",2020-01-31,
"Montrose, CO",2020-01-31,
"Breckenridge, CO",2020-01-31,
"Steamboat Springs, CO",2020-01-31,
"Sterling, CO",2020-01-31,
"Denver, CO",2020-02-29,1603.7975586011662
"Colorado Springs, CO",2020-02-29,1423.0269411574382
"Fort Collins, CO",2020-02-29,1524.229068300396
"Boulder, CO",2020-02-29,1839.812041686908
"Greeley, CO",2020-02-29,1613.1252772717037
"Pueblo, CO",2020-02-29,1011.099958927946
"Grand Junction, CO",2020-02-29,1130.34329184617
"Glenwood Springs, CO",2020-02-29,2266.630524840174
"Edwards, CO",2020-02-29,
"Durango, CO",2020-02-29,
"Ca-¦on City, CO",2020-02-29,
"Montrose, CO",2020-02-29,
"Breckenridge, CO",2020-02-29,
"Steamboat Springs, CO",2020-02-29,
"Sterling, CO",2020-02-29,
"Denver, CO",2020-03-31,1610.2326840870007
"Colorado Springs, CO",2020-03-31,1431.3296407372725
"Fort Collins, CO",2020-03-31,1538.576095637983
"Boulder, CO",2020-03-31,1846.179713312236
"Greeley, CO",2020-03-31,1631.6673701790974
"Pueblo, CO",2020-03-31,1011.5187786446796
"Grand Junction, CO",2020-03-31,1122.672812391984
"Glenwood Springs, CO",2020-03-31,2254.740427922597
"Edwards, CO",2020-03-31,
"Durango, CO",2020-03-31,
"Ca-¦on City, CO",2020-03-31,
"Montrose, CO",2020-03-31,
"Breckenridge, CO",2020-03-31,
"Steamboat Springs, CO",2020-03-31,
"Sterling, CO",2020-03-31,
"Denver, CO",2020-04-30,1604.6805777527911
"Colorado Springs, CO",2020-04-30,1432.4751969787335
"Fort Collins, CO",2020-04-30,1537.4151284340542
"Boulder, CO",2020-04-30,1844.1302492815064
"Greeley, CO",2020-04-30,1631.9304801550734
"Pueblo, CO",2020-04-30,1021.690661919691
"Grand Junction, CO",2020-04-30,1118.814832369173
"Glenwood Springs, CO",2020-04-30,2296.946578421449
"Edwards, CO",2020-04-30,
"Durango, CO",2020-04-30,
"Ca-¦on City, CO",2020-04-30,
"Montrose, CO",2020-04-30,
"Breckenridge, CO",2020-04-30,
"Steamboat Springs, CO",2020-04-30,
"Sterling, CO",2020-04-30,
"Denver, CO",2020-05-31,1597.933592022545
"Colorado Springs, CO",2020-05-31,1432.3533932142448
"Fort Collins, CO",2020-05-31,1541.5060482951908
