Metro,Date,ZORI
"Boulder, CO",2020-05-31,1835.2635014400284
"Greeley, CO",2020-05-31,1629.694586106138
"Pueblo, CO",2020-05-31,1040.3593893725026
"Grand Junction, CO",2020-05-31,1121.5815862565828
"Glenwood Springs, CO",2020-05-31,2223.118742947643
"Edwards, CO",2020-05-31,
"Durango, CO",2020-05-31,
"Ca-¦on City, CO",2020-05-31,
"Montrose, CO",2020-05-31,
"Breckenridge, CO",2020-05-31,
"Steamboat Springs, CO",2020-05-31,
"Sterling, CO",2020-05-31,
"Denver, CO",2020-06-30,1594.5019053689953
"Colorado Springs, CO",2020-06-30,1439.3279907031751
"Fort Collins, CO",2020-06-30,1541.810732488097
"Boulder, CO",2020-06-30,1832.466334764204
"Greeley, CO",2020-06-30,1619.8252869811529
"Pueblo, CO",2020-06-30,1041.9381305669378
"Grand Junction, CO",2020-06-30,1151.4037604015716
"Glenwood Springs, CO",2020-06-30,2094.8966189119787
"Edwards, CO",2020-06-30,
"Durango, CO",2020-06-30,
"Ca-¦on City, CO",2020-06-30,
"Montrose, CO",2020-06-30,
"Breckenridge, CO",2020-06-30,
"Steamboat Springs, CO",2020-06-30,
"Sterling, CO",2020-06-30,
"Denver, CO",2020-07-31,1603.1511663832107
"Colorado Springs, CO",2020-07-31,1450.5028530464465
"Fort Collins, CO",2020-07-31,1543.668005037929
"Boulder, CO",2020-07-31,1844.908927099424
"Greeley, CO",2020-07-31,1624.7266328028106
"Pueblo, CO",2020-07-31,1051.1652544331323
"Grand Junction, CO",2020-07-31,1163.1457606720517
"Glenwood Springs, CO",2020-07-31,2098.017437133541
"Edwards, CO",2020-07-31,
"Durango, CO",2020-07-31,
"Ca-¦on City, CO",2020-07-31,
"Montrose, CO",2020-07-31,
"Breckenridge, CO",2020-07-31,
"Steamboat Springs, CO",2020-07-31,
"Sterling, CO",2020-07-31,
"Denver, CO",2020-08-31,1607.8422247478911
"Colorado Springs, CO",2020-08-31,1466.4841165563053
"Fort Collins, CO",2020-08-31,1543.536901548119
"Boulder, CO",2020-08-31,1851.8673846791976
"Greeley, CO",2020-08-31,1634.8753646754328
"Pueblo, CO",2020-08-31,1053.644531504525
"Grand Junction, CO",2020-08-31,1178.361779324042
"Glenwood Springs, CO",2020-08-31,2185.283541082515
"Edwards, CO",2020-08-31,
"Durango, CO",2020-08-31,
"Ca-¦on City, CO",2020-08-31,
"Montrose, CO",2020-08-31,
"Breckenridge, CO",2020-08-31,
"Steamboat Springs, CO",2020-08-31,
"Sterling, CO",2020-08-31,
"Denver, CO",2020-09-30,1608.441835142724
"Colorado Springs, CO",2020-09-30,1475.6039631479646
"Fort Collins, CO",2020-09-30,1541.6311516130077
"Boulder, CO",2020-09-30,1856.0559966686744
"Greeley, CO",2020-09-30,1630.6384770946045
"Pueblo, CO",2020-09-30,1074.1638883929131
"Grand Junction, CO",2020-09-30,1184.8671828683716
"Glenwood Springs, CO",2020-09-30,2380.802045972157
"Edwards, CO",2020-09-30,
"Durango, CO",2020-09-30,
"Ca-¦on City, CO",2020-09-30,
"Montrose, CO",2020-09-30,
"Breckenridge, CO",2020-09-30,
"Steamboat Springs, CO",2020-09-30,
"Sterling, CO",2020-09-30,
"Denver, CO",2020-10-31,1601.044549832257
"Colorado Springs, CO",2020-10-31,1483.57712296489
"Fort Collins, CO",2020-10-31,1545.126250154139
"Boulder, CO",2020-10-31,1854.5600390384227
"Greeley, CO",2020-10-31,1633.306645851486
"Pueblo, CO",2020-10-31,1071.384791281415
"Grand Junction, CO",2020-10-31,1200.207879748623
"Glenwood Springs, CO",2020-10-31,2457.5632229656435
"Edwards, CO",2020-10-31,
"Durango, CO",2020-10-31,
"Ca-¦on City, CO",2020-10-31,
"Montrose, CO",2020-10-31,
"Breckenridge, CO",2020-10-31,
"Steamboat Springs, CO",2020-10-31,
"Sterling, CO",2020-10-31,
"Denver, CO",2020-11-30,1593.4847800882262
"Colorado Springs, CO",2020-11-30,1489.0140424892652
"Fort Collins, CO",2020-11-30,1538.6484702344344
"Boulder, CO",2020-11-30,1855.4319914200016
"Greeley, CO",2020-11-30,1633.2681095983453
"Pueblo, CO",2020-11-30,1084.8166835748434
"Grand Junction, CO",2020-11-30,1208.7679891837242
"Glenwood Springs, CO",2020-11-30,2462.9795933494665
"Edwards, CO",2020-11-30,
"Durango, CO",2020-11-30,
"Ca-¦on City, CO",2020-11-30,
"Montrose, CO",2020-11-30,
"Breckenridge, CO",2020-11-30,
"Steamboat Springs, CO",2020-11-30,
"Sterling, CO",2020-11-30,
"Denver, CO",2020-12-31,1588.9537849873886
"Colorado Springs, CO",2020-12-31,1494.7601318132988
"Fort Collins, CO",2020-12-31,1544.5193692720893
"Boulder, CO",2020-12-31,1849.746461738427
"Greeley, CO",2020-12-31,1647.0555648568309
"Pueblo, CO",2020-12-31,1097.872453869921
"Grand Junction, CO",2020-12-31,1214.9366992608605
"Glenwood Springs, CO",2020-12-31,2425.335276242401
"Edwards, CO",2020-12-31,
"Durango, CO",2020-12-31,
"Ca-¦on City, CO",2020-12-31,
"Montrose, CO",2020-12-31,
"Breckenridge, CO",2020-12-31,
"Steamboat Springs, CO",2020-12-31,
"Sterling, CO",2020-12-31,
"Denver, CO",2021-01-31,1593.133960576033
"Colorado Springs, CO",2021-01-31,1500.6772108873524
"Fort Collins, CO",2021-01-31,1539.702074260279
"Boulder, CO",2021-01-31,1863.637164398628
"Greeley, CO",2021-01-31,1664.8953111769424
"Pueblo, CO",2021-01-31,1111.2368828761128
"Grand Junction, CO",2021-01-31,1215.09747185812
"Glenwood Springs, CO",2021-01-31,2458.23517639958
"Edwards, CO",2021-01-31,
"Durango, CO",2021-01-31,1510.8010598339736
"Ca-¦on City, CO",2021-01-31,
"Montrose, CO",2021-01-31,
"Breckenridge, CO",2021-01-31,
"Steamboat Springs, CO",2021-01-31,
"Sterling, CO",2021-01-31,
"Denver, CO",2021-02-28,1604.1317147871343
"Colorado Springs, CO",2021-02-28,1515.6629806476813
"Fort Collins, CO",2021-02-28,1562.8159121758308
"Boulder, CO",2021-02-28,1879.728728122008
"Greeley, CO",2021-02-28,1678.4290620548215
"Pueblo, CO",2021-02-28,1119.9446368194451
"Grand Junction, CO",2021-02-28,1218.1659177437537
"Glenwood Springs, CO",2021-02-28,2528.8491209718995
"Edwards, CO",2021-02-28,
"Durango, CO",2021-02-28,1519.802908162465
"Ca-¦on City, CO",2021-02-28,
"Montrose, CO",2021-02-28,
"Breckenridge, CO",2021-02-28,
"Steamboat Springs, CO",2021-02-28,
"Sterling, CO",2021-02-28,
"Denver, CO",2021-03-31,1619.8952932329491
"Colorado Springs, CO",2021-03-31,1534.6089383338235
"Fort Collins, CO",2021-03-31,1573.3346294110415
"Boulder, CO",2021-03-31,1901.9094203270884
"Greeley, CO",2021-03-31,1694.7755667252625
"Pueblo, CO",2021-03-31,1116.282789070102
"Grand Junction, CO",2021-03-31,1232.4677968790534
"Glenwood Springs, CO",2021-03-31,2634.7708783300745
"Edwards, CO",2021-03-31,
"Durango, CO",2021-03-31,1528.7168932278123
"Ca-¦on City, CO",2021-03-31,
"Montrose, CO",2021-03-31,
"Breckenridge, CO",2021-03-31,
"Steamboat Springs, CO",2021-03-31,
"Sterling, CO",2021-03-31,
"Denver, CO",2021-04-30,1644.1779297946669
"Colorado Springs, CO",2021-04-30,1562.1594080284608
"Fort Collins, CO",2021-04-30,1599.865706598039
"Boulder, CO",2021-04-30,1920.5546271199528
"Greeley, CO",2021-04-30,1700.8385771652056
"Pueblo, CO",2021-04-30,1127.687688586997
"Grand Junction, CO",2021-04-30,1241.189398091385
"Glenwood Springs, CO",2021-04-30,2608.605636545531
"Edwards, CO",2021-04-30,
"Durango, CO",2021-04-30,1583.3279505993514
"Ca-¦on City, CO",2021-04-30,
"Montrose, CO",2021-04-30,
"Breckenridge, CO",2021-04-30,
"Steamboat Springs, CO",2021-04-30,
"Sterling, CO",2021-04-30,
"Denver, CO",2021-05-31,1676.367554875981
"Colorado Springs, CO",2021-05-31,1586.8398657541145
"Fort Collins, CO",2021-05-31,1612.25826702529
"Boulder, CO",2021-05-31,1946.881631660817
"Greeley, CO",2021-05-31,1708.8098439735488
"Pueblo, CO",2021-05-31,1139.4497825904484
"Grand Junction, CO",2021-05-31,1254.4247292262912
"Glenwood Springs, CO",2021-05-31,2558.300763160413
"Edwards, CO",2021-05-31,
"Durango, CO",2021-05-31,1606.2809808139602
"Ca-¦on City, CO",2021-05-31,
"Montrose, CO",2021-05-31,
"Breckenridge, CO",2021-05-31,
"Steamboat Springs, CO",2021-05-31,
"Sterling, CO",2021-05-31,
"Denver, CO",2021-06-30,1714.5575680847826
"Colorado Springs, CO",2021-06-30,1619.6251048189267
"Fort Collins, CO",2021-06-30,1639.8606828282973
"Boulder, CO",2021-06-30,1974.453491749021
"Greeley, CO",2021-06-30,1727.544622853801
"Pueblo, CO",2021-06-30,1153.7181955893925
"Grand Junction, CO",2021-06-30,1271.5219062429592
"Glenwood Springs, CO",2021-06-30,2605.189886212361
"Edwards, CO",2021-06-30,
"Durango, CO",2021-06-30,1640.8280149050493
"Ca-¦on City, CO",2021-06-30,
"Montrose, CO",2021-06-30,
"Breckenridge, CO",2021-06-30,
"Steamboat Springs, CO",2021-06-30,
"Sterling, CO",2021-06-30,
"Denver, CO",2021-07-31,1751.142147543395
"Colorado Springs, CO",2021-07-31,1653.016646903608
"Fort Collins, CO",2021-07-31,1661.621420641938
"Boulder, CO",2021-07-31,2004.534282024404
"Greeley, CO",2021-07-31,1740.8911303372713
"Pueblo, CO",2021-07-31,1171.7057276866894
"Grand Junction, CO",2021-07-31,1307.393218083178
"Glenwood Springs, CO",2021-07-31,2709.532543353325
"Edwards, CO",2021-07-31,
"Durango, CO",2021-07-31,1662.7240165517085
"Ca-¦on City, CO",2021-07-31,
"Montrose, CO",2021-07-31,
"Breckenridge, CO",2021-07-31,
"Steamboat Springs, CO",2021-07-31,
"Sterling, CO",2021-07-31,
"Denver, CO",2021-08-31,1781.434601833125
"Colorado Springs, CO",2021-08-31,1681.6425722603212
"Fort Collins, CO",2021-08-31,1686.2322712578143
"Boulder, CO",2021-08-31,2032.893646552852
"Greeley, CO",2021-08-31,1763.1331631178095
"Pueblo, CO",2021-08-31,1191.5804063157057
"Grand Junction, CO",2021-08-31,1334.1481537275629
"Glenwood Springs, CO",2021-08-31,2864.9849999861844
"Edwards, CO",2021-08-31,
"Durango, CO",2021-08-31,1700.7607170021074
"Ca-¦on City, CO",2021-08-31,
"Montrose, CO",2021-08-31,
"Breckenridge, CO",2021-08-31,
"Steamboat Springs, CO",2021-08-31,
"Sterling, CO",2021-08-31,
"Denver, CO",2021-09-30,1801.46959074835
"Colorado Springs, CO",2021-09-30,1691.7468500954008
"Fort Collins, CO",2021-09-30,1695.9148240350532
"Boulder, CO",2021-09-30,2050.2300502625467
"Greeley, CO",2021-09-30,1770.483144845953
"Pueblo, CO",2021-09-30,1212.6992784948172
"Grand Junction, CO",2021-09-30,1355.2004902010744
"Glenwood Springs, CO",2021-09-30,2861.8522864466568
"Edwards, CO",2021-09-30,
"Durango, CO",2021-09-30,1752.8913565723794
"Ca-¦on City, CO",2021-09-30,
"Montrose, CO",2021-09-30,
"Breckenridge, CO",2021-09-30,
"Steamboat Springs, CO",2021-09-30,
"Sterling, CO",2021-09-30,
"Denver, CO",2021-10-31,1805.1229453177425
"Colorado Springs, CO",2021-10-31,1688.5270380645256
"Fort Collins, CO",2021-10-31,1713.6139901696804
"Boulder, CO",2021-10-31,2052.5025746424344
"Greeley, CO",2021-10-31,1789.266939896142
"Pueblo, CO",2021-10-31,1218.4246677587314
"Grand Junction, CO",2021-10-31,1343.0565313517804
"Glenwood Springs, CO",2021-10-31,2847.152939026824
"Edwards, CO",2021-10-31,
"Durango, CO",2021-10-31,1754.7779864043482
"Ca-¦on City, CO",2021-10-31,
"Montrose, CO",2021-10-31,
"Breckenridge, CO",2021-10-31,
"Steamboat Springs, CO",2021-10-31,
"Sterling, CO",2021-10-31,
"Denver, CO",2021-11-30,1804.1227589449625
"Colorado Springs, CO",2021-11-30,1688.4254616106084
"Fort Collins, CO",2021-11-30,1713.5566669164048
"Boulder, CO",2021-11-30,2044.3404737785695
"Greeley, CO",2021-11-30,1799.2056415367838
"Pueblo, CO",2021-11-30,1226.742174544638
"Grand Junction, CO",2021-11-30,1362.657310527513
"Glenwood Springs, CO",2021-11-30,2763.124746643044
"Edwards, CO",2021-11-30,
"Durango, CO",2021-11-30,1735.2962534885633
"Ca-¦on City, CO",2021-11-30,
"Montrose, CO",2021-11-30,
"Breckenridge, CO",2021-11-30,
"Steamboat Springs, CO",2021-11-30,
"Sterling, CO",2021-11-30,
"Denver, CO",2021-12-31,1802.87585520054
"Colorado Springs, CO",2021-12-31,1693.613557770749
"Fort Collins, CO",2021-12-31,1719.236184564926
"Boulder, CO",2021-12-31,2053.0117341399964
"Greeley, CO",2021-12-31,1811.527608598894
"Pueblo, CO",2021-12-31,1235.7823647181742
"Grand Junction, CO",2021-12-31,1375.839647945662
"Glenwood Springs, CO",2021-12-31,3010.3471608939967
"Edwards, CO",2021-12-31,
"Durango, CO",2021-12-31,1698.3330443921936
"Ca-¦on City, CO",2021-12-31,
"Montrose, CO",2021-12-31,
"Breckenridge, CO",2021-12-31,
"Steamboat Springs, CO",2021-12-31,
"Sterling, CO",2021-12-31,
"Denver, CO",2022-01-31,1813.5746796390197
"Colorado Springs, CO",2022-01-31,1702.6757933763824
"Fort Collins, CO",2022-01-31,1719.0031636960025
"Boulder, CO",2022-01-31,2068.82028776696
"Greeley, CO",2022-01-31,1827.307702326661
"Pueblo, CO",2022-01-31,1238.1814137145134
"Grand Junction, CO",2022-01-31,1384.2476719168474
"Glenwood Springs, CO",2022-01-31,3144.921190700029
"Edwards, CO",2022-01-31,
"Durango, CO",2022-01-31,1709.152013433582
"Ca-¦on City, CO",2022-01-31,
"Montrose, CO",2022-01-31,
"Breckenridge, CO",2022-01-31,
"Steamboat Springs, CO",2022-01-31,
"Sterling, CO",2022-01-31,
"Denver, CO",2022-02-28,1828.2159942226235
"Colorado Springs, CO",2022-02-28,1712.0231761284708
"Fort Collins, CO",2022-02-28,1732.3695571601802
"Boulder, CO",2022-02-28,2102.612614641587
"Greeley, CO",2022-02-28,1841.564766789476
"Pueblo, CO",2022-02-28,1242.2490601860638
"Grand Junction, CO",2022-02-28,1391.2471617382894
"Glenwood Springs, CO",2022-02-28,3252.8522455014718
"Edwards, CO",2022-02-28,
"Durango, CO",2022-02-28,1726.5880635765966
"Ca-¦on City, CO",2022-02-28,
"Montrose, CO",2022-02-28,
"Breckenridge, CO",2022-02-28,
"Steamboat Springs, CO",2022-02-28,
"Sterling, CO",2022-02-28,
"Denver, CO",2022-03-31,1850.7390309887896
"Colorado Springs, CO",2022-03-31,1726.9744278933572
"Fort Collins, CO",2022-03-31,1744.550229609577
"Boulder, CO",2022-03-31,2130.6288395888078
"Greeley, CO",2022-03-31,1861.527578015164
"Pueblo, CO",2022-03-31,1252.3727605719478
"Grand Junction, CO",2022-03-31,1387.576192770521
"Glenwood Springs, CO",2022-03-31,3148.7764973773537
"Edwards, CO",2022-03-31,
"Durango, CO",2022-03-31,1774.916335283892
"Ca-¦on City, CO",2022-03-31,
"Montrose, CO",2022-03-31,
"Breckenridge, CO",2022-03-31,
"Steamboat Springs, CO",2022-03-31,
"Sterling, CO",2022-03-31,
"Denver, CO",2022-04-30,1874.1789008214887
"Colorado Springs, CO",2022-04-30,1745.6377521906804
"Fort Collins, CO",2022-04-30,1759.9698134166206
"Boulder, CO",2022-04-30,2155.1106533203874
"Greeley, CO",2022-04-30,1881.4312966646844
"Pueblo, CO",2022-04-30,1269.8446995823429
"Grand Junction, CO",2022-04-30,1435.9372573224005
"Glenwood Springs, CO",2022-04-30,3286.031776490091
"Edwards, CO",2022-04-30,
"Durango, CO",2022-04-30,1812.9359865966671
"Ca-¦on City, CO",2022-04-30,
"Montrose, CO",2022-04-30,
"Breckenridge, CO",2022-04-30,
"Steamboat Springs, CO",2022-04-30,
"Sterling, CO",2022-04-30,
"Denver, CO",2022-05-31,1900.4324770768224
"Colorado Springs, CO",2022-05-31,1767.8338407644762
"Fort Collins, CO",2022-05-31,1777.8780973343682
"Boulder, CO",2022-05-31,2165.916673880812
"Greeley, CO",2022-05-31,1903.4088359097336
"Pueblo, CO",2022-05-31,1283.2525904010722
"Grand Junction, CO",2022-05-31,1425.7649078880902
"Glenwood Springs, CO",2022-05-31,3390.454180818152
"Edwards, CO",2022-05-31,
"Durango, CO",2022-05-31,1869.1040469851769
"Ca-¦on City, CO",2022-05-31,
"Montrose, CO",2022-05-31,
"Breckenridge, CO",2022-05-31,
"Steamboat Springs, CO",2022-05-31,
"Sterling, CO",2022-05-31,
"Denver, CO",2022-06-30,1920.404058521387
"Colorado Springs, CO",2022-06-30,1787.4067799949817
"Fort Collins, CO",2022-06-30,1802.446393848088
"Boulder, CO",2022-06-30,2178.5204634973447
"Greeley, CO",2022-06-30,1908.01275079838
"Pueblo, CO",2022-06-30,1289.6696944868474
"Grand Junction, CO",2022-06-30,1453.496776553366
"Glenwood Springs, CO",2022-06-30,3394.504247060456
"Edwards, CO",2022-06-30,
"Durango, CO",2022-06-30,1877.190058585412
"Ca-¦on City, CO",2022-06-30,
"Montrose, CO",2022-06-30,
"Breckenridge, CO",2022-06-30,
"Steamboat Springs, CO",2022-06-30,
"Sterling, CO",2022-06-30,
"Denver, CO",2022-07-31,1935.325355125785
"Colorado Springs, CO",2022-07-31,1804.699940926122
"Fort Collins, CO",2022-07-31,1821.5922585488413
"Boulder, CO",2022-07-31,2186.6905431008067
"Greeley, CO",2022-07-31,1912.387074537681
"Pueblo, CO",2022-07-31,1300.3600131695068
"Grand Junction, CO",2022-07-31,1446.258497385371
"Glenwood Springs, CO",2022-07-31,3357.764792437459
"Edwards, CO",2022-07-31,
"Durango, CO",2022-07-31,1879.492316424409
"Ca-¦on City, CO",2022-07-31,
"Montrose, CO",2022-07-31,
"Breckenridge, CO",2022-07-31,
"Steamboat Springs, CO",2022-07-31,
"Sterling, CO",2022-07-31,
"Denver, CO",2022-08-31,1936.390779839344
"Colorado Springs, CO",2022-08-31,1807.4006642555885
"Fort Collins, CO",2022-08-31,1838.467035941116
"Boulder, CO",2022-08-31,2194.342749933866
"Greeley, CO",2022-08-31,1903.7486977719916
"Pueblo, CO",2022-08-31,1302.672291644904
"Grand Junction, CO",2022-08-31,1479.917537626639
"Glenwood Springs, CO",2022-08-31,3461.4616365386414
"Edwards, CO",2022-08-31,
"Durango, CO",2022-08-31,1873.2781875073497
"Ca-¦on City, CO",2022-08-31,
"Montrose, CO",2022-08-31,
"Breckenridge, CO",2022-08-31,
"Steamboat Springs, CO",2022-08-31,
"Sterling, CO",2022-08-31,
"Denver, CO",2022-09-30,1929.5973737059956
"Colorado Springs, CO",2022-09-30,1800.5200033755953
"Fort Collins, CO",2022-09-30,1838.3528905812632
"Boulder, CO",2022-09-30,2198.1418463608416
"Greeley, CO",2022-09-30,1899.479422304056
"Pueblo, CO",2022-09-30,1299.4084571182464
"Grand Junction, CO",2022-09-30,1478.0097897047249
"Glenwood Springs, CO",2022-09-30,3520.2418173421734
"Edwards, CO",2022-09-30,
"Durango, CO",2022-09-30,1872.7082776676623
"Ca-¦on City, CO",2022-09-30,
"Montrose, CO",2022-09-30,
"Breckenridge, CO",2022-09-30,
"Steamboat Springs, CO",2022-09-30,
"Sterling, CO",2022-09-30,
"Denver, CO",2022-10-31,1919.218818997075
"Colorado Springs, CO",2022-10-31,1788.25577119252
"Fort Collins, CO",2022-10-31,1846.7487454281236
"Boulder, CO",2022-10-31,2201.0646598266726
"Greeley, CO",2022-10-31,1892.8687678732545
"Pueblo, CO",2022-10-31,1293.849260161424
"Grand Junction, CO",2022-10-31,1482.3565171855228
"Glenwood Springs, CO",2022-10-31,3458.218572666362
"Edwards, CO",2022-10-31,
"Durango, CO",2022-10-31,1888.220346733696
"Ca-¦on City, CO",2022-10-31,
"Montrose, CO",2022-10-31,
"Breckenridge, CO",2022-10-31,
"Steamboat Springs, CO",2022-10-31,
"Sterling, CO",2022-10-31,
"Denver, CO",2022-11-30,1905.1450660273813
"Colorado Springs, CO",2022-11-30,1776.1091795542172
"Fort Collins, CO",2022-11-30,1839.4202549591307
"Boulder, CO",2022-11-30,2188.4123393257496
"Greeley, CO",2022-11-30,1906.520336512202
"Pueblo, CO",2022-11-30,1298.7077192853385
"Grand Junction, CO",2022-11-30,1477.2300345523895
"Glenwood Springs, CO",2022-11-30,3477.324041072144
"Edwards, CO",2022-11-30,
"Durango, CO",2022-11-30,1874.3303423123195
"Ca-¦on City, CO",2022-11-30,
"Montrose, CO",2022-11-30,
"Breckenridge, CO",2022-11-30,
"Steamboat Springs, CO",2022-11-30,
"Sterling, CO",2022-11-30,
"Denver, CO",2022-12-31,1895.922234460844
"Colorado Springs, CO",2022-12-31,1774.6494990072424
"Fort Collins, CO",2022-12-31,1838.4260030286373
"Boulder, CO",2022-12-31,2175.7427722971797
